,equity
2015-01-02,100000.0
2015-01-05,100000.0
2015-01-06,100000.0
2015-01-07,100000.0
2015-01-08,100000.0
2015-01-09,100000.0
2015-01-12,100000.0
2015-01-13,100000.0
2015-01-14,100000.0
2015-01-15,100000.0
2015-01-16,100000.0
2015-01-20,100000.0
2015-01-21,100000.0
2015-01-22,100000.0
2015-01-23,100000.0
2015-01-26,100000.0
2015-01-27,100000.0
2015-01-28,100000.0
2015-01-29,100000.0
2015-01-30,100000.0
2015-02-02,100000.0
2015-02-03,100000.0
2015-02-04,100000.0
2015-02-05,100000.0
2015-02-06,100000.0
2015-02-09,100000.0
2015-02-10,100000.0
2015-02-11,100000.0
2015-02-12,100000.0
2015-02-13,100000.0
2015-02-17,100000.0
2015-02-18,100000.0
2015-02-19,100000.0
2015-02-20,100000.0
2015-02-23,100000.0
2015-02-24,100000.0
2015-02-25,100000.0
2015-02-26,100000.0
2015-02-27,100000.0
2015-03-02,100000.0
2015-03-03,100000.0
2015-03-04,100000.0
2015-03-05,100000.0
2015-03-06,100000.0
2015-03-09,100000.0
2015-03-10,100000.0
2015-03-11,100000.0
2015-03-12,100000.0
2015-03-13,100000.0
2015-03-16,100000.0
2015-03-17,100000.0
2015-03-18,100000.0
2015-03-19,100000.0
2015-03-20,100000.0
2015-03-23,100000.0
2015-03-24,100000.0
2015-03-25,100000.0
2015-03-26,100000.0
2015-03-27,100000.0
2015-03-30,100000.0
2015-03-31,100000.0
2015-04-01,100000.0
2015-04-02,100000.0
2015-04-06,100000.0
2015-04-07,100000.0
2015-04-08,100000.0
2015-04-09,100000.0
2015-04-10,100000.0
2015-04-13,100000.0
2015-04-14,100000.0
2015-04-15,100000.0
2015-04-16,100000.0
2015-04-17,100000.0
2015-04-20,100000.0
2015-04-21,100000.0
2015-04-22,100000.0
2015-04-23,100000.0
2015-04-24,100000.0
2015-04-27,100000.0
2015-04-28,100000.0
2015-04-29,100000.0
2015-04-30,100000.0
2015-05-01,100000.0
2015-05-04,100000.0
2015-05-05,100000.0
2015-05-06,100000.0
2015-05-07,100000.0
2015-05-08,100000.0
2015-05-11,100000.0
2015-05-12,100000.0
2015-05-13,100000.0
2015-05-14,100000.0
2015-05-15,100000.0
2015-05-18,100000.0
2015-05-19,100000.0
2015-05-20,100000.0
2015-05-21,100000.0
2015-05-22,100000.0
2015-05-26,100000.0
2015-05-27,100000.0
2015-05-28,100000.0
2015-05-29,100000.0
2015-06-01,100000.0
2015-06-02,100000.0
2015-06-03,100000.0
2015-06-04,100000.0
2015-06-05,100000.0
2015-06-08,100000.0
2015-06-09,100000.0
2015-06-10,100000.0
2015-06-11,100000.0
2015-06-12,100000.0
2015-06-15,100000.0
2015-06-16,100000.0
2015-06-17,100000.0
2015-06-18,100000.0
2015-06-19,100000.0
2015-06-22,100000.0
2015-06-23,100000.0
2015-06-24,100000.0
2015-06-25,100000.0
2015-06-26,100000.0
2015-06-29,100000.0
2015-06-30,100000.0
2015-07-01,100000.0
2015-07-02,100000.0
2015-07-06,100000.0
2015-07-07,100000.0
2015-07-08,100000.0
2015-07-09,100000.0
2015-07-10,100000.0
2015-07-13,100000.0
2015-07-14,100000.0
2015-07-15,100000.0
2015-07-16,100000.0
2015-07-17,100000.0
2015-07-20,100000.0
2015-07-21,100000.0
2015-07-22,100000.0
2015-07-23,100000.0
2015-07-24,100000.0
2015-07-27,100000.0
2015-07-28,100000.0
2015-07-29,100000.0
2015-07-30,100000.0
2015-07-31,100000.0
2015-08-03,100000.0
2015-08-04,100000.0
2015-08-05,100000.0
2015-08-06,100000.0
2015-08-07,100000.0
2015-08-10,100000.0
2015-08-11,100000.0
2015-08-12,100000.0
2015-08-13,100000.0
2015-08-14,100000.0
2015-08-17,100000.0
2015-08-18,100000.0
2015-08-19,100000.0
2015-08-20,100000.0
2015-08-21,100000.0
2015-08-24,100000.0
2015-08-25,100000.0
2015-08-26,100000.0
2015-08-27,100000.0
2015-08-28,100000.0
2015-08-31,100000.0
2015-09-01,100000.0
2015-09-02,100000.0
2015-09-03,100000.0
2015-09-04,100000.0
2015-09-08,100000.0
2015-09-09,100000.0
2015-09-10,100000.0
2015-09-11,100000.0
2015-09-14,100000.0
2015-09-15,100000.0
2015-09-16,100000.0
2015-09-17,100000.0
2015-09-18,100000.0
2015-09-21,100000.0
2015-09-22,100000.0
2015-09-23,100000.0
2015-09-24,100000.0
2015-09-25,100000.0
2015-09-28,100000.0
2015-09-29,100000.0
2015-09-30,100000.0
2015-10-01,100000.0
2015-10-02,100000.0
2015-10-05,100000.0
2015-10-06,100000.0
2015-10-07,100000.0
2015-10-08,100000.0
2015-10-09,100000.0
2015-10-12,100000.0
2015-10-13,100000.0
2015-10-14,100000.0
2015-10-15,100000.0
2015-10-16,100000.0
2015-10-19,100000.0
2015-10-20,100000.0
2015-10-21,100000.0
2015-10-22,100000.0
2015-10-23,100000.0
2015-10-26,100000.0
2015-10-27,100000.0
2015-10-28,100000.0
2015-10-29,100000.0
2015-10-30,100000.0
2015-11-02,100007.38379559519
2015-11-03,99899.22379559517
2015-11-04,100285.07379559515
2015-11-05,100579.90379559515
2015-11-06,101171.74379559516
2015-11-09,99878.09379559515
2015-11-10,100358.56379559518
2015-11-11,100277.18379559515
2015-11-12,98939.87379559515
2015-11-13,97375.09379559515
2015-11-16,98527.84379559517
2015-11-17,98817.06379559517
2015-11-18,100390.98379559517
2015-11-19,100585.58379559519
2015-11-20,101455.03379559517
2015-11-23,101558.7037955952
2015-11-24,101691.06379559518
2015-11-25,102222.41379559516
2015-11-27,102591.61379559519
2015-11-30,101745.75379559514
2015-12-01,102881.66132344247
2015-12-02,102237.46132344246
2015-12-03,100644.54132344243
2015-12-04,102891.97132344244
2015-12-07,102128.90132344246
2015-12-08,102389.6713234425
2015-12-09,100656.96132344246
2015-12-10,100960.16132344244
2015-12-11,99039.30132344246
2015-12-14,99333.58132344247
2015-12-15,100166.86132344243
2015-12-16,101431.14132344245
2015-12-17,100060.81132344245
2015-12-18,98761.44132344244
2015-12-21,99423.99132344247
2015-12-22,99762.85132344246
2015-12-23,100199.44132344247
2015-12-24,100097.75132344247
2015-12-28,100217.68132344242
2015-12-29,101251.78132344245
2015-12-30,100623.51132344245
2015-12-31,99571.50132344246
2016-01-04,97191.72936051367
2016-01-05,97804.8293605137
2016-01-06,97166.68936051364
2016-01-07,95054.91936051367
2016-01-08,94120.56936051369
2016-01-11,94373.71936051373
2016-01-12,95287.50936051366
2016-01-13,92572.5193605137
2016-01-14,93445.04936051367
2016-01-15,91476.57936051373
2016-01-19,91596.42936051368
2016-01-20,90867.73936051367
2016-01-21,91043.97936051368
2016-01-22,92855.05936051368
2016-01-25,91743.13936051368
2016-01-26,92728.61936051371
2016-01-27,91149.6193605137
2016-01-28,92053.7493605137
2016-01-29,94273.6293605137
2016-02-01,94785.8237747288
2016-02-02,93644.70377472883
2016-02-03,92992.70377472874
2016-02-04,91947.37377472875
2016-02-05,89560.30377472877
2016-02-08,88111.09377472877
2016-02-09,88496.25377472877
2016-02-10,88862.86377472877
2016-02-11,88483.29377472878
2016-02-12,89244.21377472878
2016-02-16,90735.24377472878
2016-02-17,91831.49377472878
2016-02-18,91439.62377472875
2016-02-19,92046.4237747288
2016-02-22,93110.42377472877
2016-02-23,92616.19377472879
2016-02-24,93024.0137747288
2016-02-25,94226.14377472877
2016-02-26,93366.53377472878
2016-02-29,92835.14377472877
2016-03-01,94518.44346564532
2016-03-02,94742.88346564531
2016-03-03,94808.3134656453
2016-03-04,94756.44346564532
2016-03-07,94001.52346564534
2016-03-08,94034.82346564533
2016-03-09,94424.65346564532
2016-03-10,94594.68346564531
2016-03-11,95630.39346564535
2016-03-14,95655.21346564531
2016-03-15,95827.13346564533
2016-03-16,96551.88346564534
2016-03-17,97167.7134656453
2016-03-18,96934.72346564534
2016-03-21,96724.63346564533
2016-03-22,96848.09346564529
2016-03-23,96855.97346564532
2016-03-24,96668.10346564533
2016-03-28,97099.86346564532
2016-03-29,98534.10346564534
2016-03-30,98720.61346564532
2016-03-31,98638.2034656453
2016-04-01,99410.98140955923
2016-04-04,98973.00140955925
2016-04-05,97895.92140955925
2016-04-06,98531.49140955927
2016-04-07,97960.10140955921
2016-04-08,98270.88140955924
2016-04-11,97819.13140955924
2016-04-12,98200.36140955922
2016-04-13,98000.38140955925
2016-04-14,97554.51140955924
2016-04-15,97999.50140955926
2016-04-18,98538.75140955926
2016-04-19,98386.92140955928
2016-04-20,97271.29140955926
2016-04-21,95780.46140955926
2016-04-22,95727.33140955924
2016-04-25,96036.38140955924
2016-04-26,95869.44140955924
2016-04-27,96232.01140955924
2016-04-28,95772.32140955924
2016-04-29,95764.26140955926
2016-05-02,96983.88961520433
2016-05-03,96473.40961520433
2016-05-04,96536.55961520431
2016-05-05,96692.74961520432
2016-05-06,97271.18961520433
2016-05-09,97492.3796152043
2016-05-10,98262.62961520435
2016-05-11,97827.21961520432
2016-05-12,98236.96961520438
2016-05-13,98160.80961520436
2016-05-16,98973.33961520431
2016-05-17,97480.08961520434
2016-05-18,96719.53961520434
2016-05-19,96653.78961520434
2016-05-20,97058.12961520432
2016-05-23,96931.35961520433
2016-05-24,98119.56961520434
2016-05-25,98176.14961520434
2016-05-26,98726.62961520438
2016-05-27,99367.97961520434
2016-05-31,99265.84961520432
2016-06-01,99714.63762246369
2016-06-02,99857.50762246372
2016-06-03,100092.1076224637
2016-06-06,100253.17762246369
2016-06-07,100664.55762246372
2016-06-08,101036.18762246372
2016-06-09,101430.5076224637
2016-06-10,100404.70762246371
2016-06-13,99955.59762246371
2016-06-14,99992.22762246369
2016-06-15,100101.4476224637
2016-06-16,100451.27762246372
2016-06-17,100272.8676224637
2016-06-20,100785.2476224637
2016-06-21,101189.80762246373
2016-06-22,100895.7876224637
2016-06-23,102004.82762246366
2016-06-24,99362.76762246373
2016-06-27,98058.87762246371
